;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2025 10:48:57 CH
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2C87      	GOTO       1159
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x1898      	BTFSC      TXSTA, 1
0x0006	0x2809      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0007	0x0000      	NOP
0x0008	0x2803      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0009	0x1283      	BCF        STATUS, 5
0x000A	0x085F      	MOVF       FARG_UART1_Write_data_, 0
0x000B	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x000C	0x0008      	RETURN
; end of _UART1_Write
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x000D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x000E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x000F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x0010	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x0011	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x0012	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x0013	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x0014	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x0015	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x0016	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x0017	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x0018	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x0019	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x001A	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x001B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x001C	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x001D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x001E	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x001F	0x2826      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x0020	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x0021	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x0022	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x0023	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x0024	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x0025	0x282B      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x0026	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x0027	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x0028	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x0029	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x002A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x002B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x002C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x002D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x002E	0x281A      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x002F	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x0030	0x2837      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x0031	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x0032	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x0033	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x0034	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x0035	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x0036	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x0037	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x0038	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_8X8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x0039	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x003A	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x003B	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x003C	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x003D	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x003E	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x003F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x0040	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x0041	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0042	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0043	0x2846      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x0044	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x0045	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x0046	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x0047	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x0048	0x283E      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8X8_U:
0x0049	0x0008      	RETURN
; end of _Div_8X8_U
_mask:
;MAIN.c,6 :: 		unsigned short mask(unsigned short num){
;MAIN.c,7 :: 		switch (num){
0x004A	0x286B      	GOTO       L_mask0
;MAIN.c,8 :: 		case 0: return 0xC0;
L_mask2:
0x004B	0x30C0      	MOVLW      192
0x004C	0x1283      	BCF        STATUS, 5
0x004D	0x1303      	BCF        STATUS, 6
0x004E	0x00F0      	MOVWF      R0
0x004F	0x2895      	GOTO       L_end_mask
;MAIN.c,9 :: 		case 1: return 0xF9;
L_mask3:
0x0050	0x30F9      	MOVLW      249
0x0051	0x00F0      	MOVWF      R0
0x0052	0x2895      	GOTO       L_end_mask
;MAIN.c,10 :: 		case 2: return 0xA4;
L_mask4:
0x0053	0x30A4      	MOVLW      164
0x0054	0x00F0      	MOVWF      R0
0x0055	0x2895      	GOTO       L_end_mask
;MAIN.c,11 :: 		case 3: return 0xB0;
L_mask5:
0x0056	0x30B0      	MOVLW      176
0x0057	0x00F0      	MOVWF      R0
0x0058	0x2895      	GOTO       L_end_mask
;MAIN.c,12 :: 		case 4: return 0x99;
L_mask6:
0x0059	0x3099      	MOVLW      153
0x005A	0x00F0      	MOVWF      R0
0x005B	0x2895      	GOTO       L_end_mask
;MAIN.c,13 :: 		case 5: return 0x92;
L_mask7:
0x005C	0x3092      	MOVLW      146
0x005D	0x00F0      	MOVWF      R0
0x005E	0x2895      	GOTO       L_end_mask
;MAIN.c,14 :: 		case 6: return 0x82;
L_mask8:
0x005F	0x3082      	MOVLW      130
0x0060	0x00F0      	MOVWF      R0
0x0061	0x2895      	GOTO       L_end_mask
;MAIN.c,15 :: 		case 7: return 0xF8;
L_mask9:
0x0062	0x30F8      	MOVLW      248
0x0063	0x00F0      	MOVWF      R0
0x0064	0x2895      	GOTO       L_end_mask
;MAIN.c,16 :: 		case 8: return 0x80;
L_mask10:
0x0065	0x3080      	MOVLW      128
0x0066	0x00F0      	MOVWF      R0
0x0067	0x2895      	GOTO       L_end_mask
;MAIN.c,17 :: 		case 9: return 0x90;
L_mask11:
0x0068	0x3090      	MOVLW      144
0x0069	0x00F0      	MOVWF      R0
0x006A	0x2895      	GOTO       L_end_mask
;MAIN.c,18 :: 		}
L_mask0:
0x006B	0x1283      	BCF        STATUS, 5
0x006C	0x1303      	BCF        STATUS, 6
0x006D	0x085C      	MOVF       FARG_mask_num, 0
0x006E	0x3A00      	XORLW      0
0x006F	0x1903      	BTFSC      STATUS, 2
0x0070	0x284B      	GOTO       L_mask2
0x0071	0x085C      	MOVF       FARG_mask_num, 0
0x0072	0x3A01      	XORLW      1
0x0073	0x1903      	BTFSC      STATUS, 2
0x0074	0x2850      	GOTO       L_mask3
0x0075	0x085C      	MOVF       FARG_mask_num, 0
0x0076	0x3A02      	XORLW      2
0x0077	0x1903      	BTFSC      STATUS, 2
0x0078	0x2853      	GOTO       L_mask4
0x0079	0x085C      	MOVF       FARG_mask_num, 0
0x007A	0x3A03      	XORLW      3
0x007B	0x1903      	BTFSC      STATUS, 2
0x007C	0x2856      	GOTO       L_mask5
